,Num,AGE,GENDER,NegEmot1,NegEmot2,NegEmot3,Egal1,Egal2,Egal3,Ind1,Ind2,Ind3,GovSupport1,GovSupport2,GovSupport3
0,1,22,1,7,7,5,6,3,6,4,5,5,4,4,5
1,4,22,1,4,5,5,5,7,7,2,1,1,7,7,7
2,5,23,1,5,4,4,5,6,6,3,3,3,7,7,6
3,6,23,1,5,5,5,6,5,6,2,2,2,5,4,5
4,7,23,1,4,5,6,6,4,5,2,4,2,6,7,7
5,8,23,1,6,3,5,7,5,5,4,5,5,7,6,4
6,11,23,1,4,4,4,4,4,4,4,4,4,4,4,4
7,26,23,1,5,4,6,5,5,6,2,2,3,6,5,4
8,27,23,1,5,4,5,7,6,6,2,2,2,7,7,7
9,28,23,1,6,6,7,6,6,6,2,2,3,5,5,4
10,29,23,1,5,6,5,5,6,6,2,3,3,7,6,5
11,31,23,1,7,7,6,6,6,7,3,2,1,7,7,6
12,32,23,1,7,7,7,6,6,6,1,1,1,5,5,3
13,33,23,1,3,6,5,6,5,6,2,2,3,6,4,3
14,34,23,1,4,5,5,4,4,5,2,2,2,5,5,3
15,36,22,1,5,6,6,5,5,6,1,2,3,4,5,4
16,38,22,1,7,7,7,7,6,7,1,1,2,7,5,1
17,39,22,1,7,7,5,6,6,6,2,1,1.5,7,6,5
18,43,22,1,6,6,6,4,6,5,2,3,2,7,7,7
19,44,22,1,5,5,4,4,7,6,4,3,6,7,5,1
20,45,23,1,5,5,4,2,7,5,2,4,5,7,7,6
21,47,23,1,1,6,3,3,5,4,4,3,2,7,7,7
22,48,22,1,2,7,7,5,6,5,3,4,2,7,6,4
23,49,23,1,6,7,7,5,6,6,2,2,3,5,4,5
24,50,23,1,7,7,6,7,7,7,1,1,1,7,7,6
25,51,22,1,7,7,7,7,7,7,1,1,1,7,7,7
26,52,23,1,7,7,7,7,7,7,2,1,2,7,5,1
27,53,23,1,6,6,6,6,5,5,1,1,2,4,5,4
28,54,23,1,6,6,6,6,5,5,1,1,2,7,7,7
29,55,23,1,5,6,6,6,4,6,1,1,2,6,5,4
30,57,23,1,5,5,5,6,5,5,2,2,2,5,3,2
31,58,23,1,5,7,7,5.5,5,6,1,1,1,7,6,4
32,59,23,1,5,6,6,6,6,7,1,2,2,4,4,4
33,60,23,1,6,6,7,7,6,7,2,2,2,7,6,4
34,61,23,1,3,5,3,6,7,6,4,4,4,5,5,4
35,62,23,1,7,7,7,7,7,6,1,1,1,7,5,1
36,66,23,1,6,6,6,4,5,5,6,5,5,6,6,4
37,67,22,1,2,2,3,3,3,4,4,4,4,7,6,5
38,68,22,1,1,6,4,2,4,4,4,4,4,7,7,6
39,69,23,1,1,4,7,4,5,5,4,5,4,4,4,1
40,70,23,1,1,2,3,6,5,6,6,6,6,5,6,6
41,71,22,1,1,2,3,6,6,4,5,3,4,4,6,7
42,72,22,1,1,3,4,5,6,5,4,4,5,5,5,4
43,73,23,1,6,6,5,5,5,5,5,5,5,6,5,6
44,76,24,1,7,7,7,7,7,7,1,1,1,7,5,1
45,77,24,1,7,7,7,7,7,7,1,1,1,6,3,2
46,79,25,1,7,7,7,7,7,6,1,1,1,7,6,3
47,80,23.57142857,1,3,4,5,6,5,5,3,3,4,7,7,7
48,81,24,1,7,7,7,6,6,7,1,1,2,7,6,4
49,82,24,1,6,7,6,7,6,6,3,2,3,5,5,5
50,83,24,2,6,5,4,7,7,7,2,2,2,5,5,5
51,84,24,2,7,6,6,6,5,5,1,2,2,6,4,1
52,85,24,2,6,5,5,6,7,6,3,1,2,7,7,7
53,87,23,2,6,5,5,7,5,6,3,3,3,4,4,1
54,90,25,2,5,7,6,6,5,5,3,4,3,4,5,4
55,91,25,2,6,5,5,7,7,7,3,1,2,7,7,7
56,93,24,2,6,6,6,5,6,6,1,1,1,5,5,4
57,94,23.57142857,2,7,7,7,7,5,6,1,1,3,3,5,5
58,95,25,1,7,7,7,7,7,6,1,2,1,7,6,3
59,96,23.57142857,1,6,6,5,7,6,6,1,1,3,6,6,5
60,98,23.57142857,1,2,2,2,5,3,4,3,4,3,4,5,4
61,100,24,1,4,7,6,6,5,5,3,4,4,4,6,7
62,102,25,1,5,5,5,5,5,6,1,1,3,6,6,4
63,104,24,1,5,6,6,6,5,6,2,1,2,6,6,6
64,105,24,1,6,7,5,5,4,6,1,2,2,5,4,1
65,106,24,1,5,6,6,4,6,5,4,3,4,4,5,4
66,107,24,1,4,6,5,5,5,5,5,4,5,5,4,6
67,108,24,1,5,6,6,5,5,6,2,3,2,6,6,6
68,109,25,1,6,6,5,4,4,5,5,5,3,6,5,6
69,110,24,1,6,4,5,4,4,5,4,2,5,3,3,3
70,112,24,1,5,7,7,6,6,6,2,2,3,6,6,6
71,113,25,2,6,6,6,6,5,6,2,2,2,6,5,4
72,114,25,2,5,5,5,4,4,5,5,4,3,4,3,1
73,115,24,2,6,4,3,6,7,6,2,3,3,4,4,5
74,116,24,2,5,6,6,6,6,6,2,2,5,6,6,6
75,119,23.57142857,2,2,6,6,6,6,6,2,5,6,7,7,7
76,123,24,2,5,5,5,4,5,5,2,2,3,6,6,4
77,126,23.57142857,2,4,4,4,2,5,2,4,4,4,2,3,1
78,127,24,2,3,4,5,5,4,5,2,3,5,4,4,2
79,128,24,2,6,7,6,4,4,4,3,3,3,3,5,4
80,129,24,2,5,4,4,4,5,4,5,4,4,6,6,6
81,130,24,2,1,2,3,7,5,5,4,3,4,3,4,1
82,131,23,2,3,4,3,5,6,5,3,4,4,5,5,4
83,134,23.57142857,2,4,1,3,5,3,4,4,4,5,5,5,3
84,138,25,2,6,7,7,6,7,5,3,4,5,4,3,1
85,139,23.57142857,2,5,6,5,5,4,6,2,2,5,5,5,4
86,140,24,2,4,4,4,4,4,4,4,4,4,4,4,5
87,141,23.57142857,2,4,4,4,5,5,5,4,4,4,6,6,7
88,142,23.57142857,2,6,4,4,6,4,5,2,3,3,5,4,2
89,143,25,2,4,4,4,4,4,4,3,4,4,5,4,3
90,144,26,2,5,5,6,6,6,6,1,1,1,6,6,7
91,145,26,2,4,5,4,5,4,4,4,4,3,5,6,6
92,146,26,2,1,1,1,3,3,3,4,3,2,1,2,3
93,147,26,2,5,7,7,5,5,5,5,5,5,6,5,6
94,148,25,2,4,4,4,6,7,5,6,3,3,2,4,2
95,149,26,2,7,7,7,7,7,6,6,5,5,7,5,6
96,150,24,2,6,6,6,4,4,4,3,3,3,3,5,4
97,151,24,2,5,4,5,3,5,3,3,5,5,3,4,3
98,152,25,2,2,3,3,5,6,5,3,4,5,5,6,6
99,154,24,2,6,6,7,6,6,6,1,1,2,7,5,2
100,155,24,1,4,4,2,4,5,5,4,5,5,5,6,6
101,156,24,1,6,5,6,5,5,5,3,2,4,5,5,3
102,157,23,1,3,4,4,4,4,6,3,3,3,2,4,2
103,158,23,1,4,7,6,6,5,6,1,2,3,6,6,5
104,160,25,1,5,5,7,6,6,5,3,3,5,7,5,1
105,161,28,1,5,5,5,4,5,5,3,2,4,6,6,5
106,163,27,1,6,6,5,3,5,5,2,2,3,6,5,3
107,164,27,1,5,6,6,6,7,6,3,3,5,6,6,5
108,165,27,1,6,6,7,6,6,6,2,2,2,6,6,4
109,167,28,1,7,7,7,6,7,7,2,1,3,5,4,1
110,168,28,1,2,2,4,4,5,5,3,4,4,4,5,4
111,170,22,1,4,4,3,5,3,5,4,4,4,6,5,3
112,171,28,1,5,5,5,5,5,5,3,4,5,4,4,2
113,172,28,1,3,6,6,6,7,6,4,4,4,4,4,1
114,173,22,1,6,5,7,6,6,6,5,5,4,7,6,4
115,178,23.57142857,1,7,5,5,3,5,6,2,4,2,4,4,1
116,179,23,1,6,7,7,5,5,6,1,1,4,6,6,5
117,180,23,1,6,6,7,6,7,6,7,6,7,5,5,5
118,182,24,1,6,3,6,6,7,6,2,5,4,1,5,6
119,185,24,1,7,7,7,4,6,6,3,3,4,6,6,6
120,186,23,1,6,7,7,4,6,6,3,3,3,7,7,7
121,187,24,1,7,6,6,6,7,6,1,3,2,5,4,2
122,190,23,1,3,4,3,4,6,4,7,5,5,5,5,5
123,191,23,1,4,6,4,6,6,5,5,5,3,7,5,7
124,193,24,1,7,7,7,6,7,6,1,1,4,7,7,7
125,195,23,1,4,4,5,4,5,6,2,2,2,5,6,5
126,196,26,1,5,5,5,4,5,5,4,5,5,4,5,4
127,197,26,1,4,3,6,6,6,6,2,2,2,5,5,4
128,198,24,1,1,3,6,6,5,4,3,5,6,5,4,2
129,199,25,1,7,7,7,6,6,6,2,2,3,5,5,5
130,200,25,1,6,6,6,3,6,6,2,3,1,7,6,4
131,201,25,1,6,6,6,6,5,6,1,3,4,5,5,3
132,202,25,1,5,6,6,5,5,6,3,3,3,6,6,5
133,203,25,1,6,6,6,7,5,6,2,2,2,6,6,6
134,204,25,1,5,4,5,4,5,5,3,3,3,4,4,4
135,205,25,2,4,4,4,5,5,3,2,3,4,3,3,3
136,206,26,2,6,6,6,6,7,6,2,3,2,5,5,3
137,208,25,2,6,6,6,6,5,5,2,2,3,5,4,3
138,209,24,2,6,6,7,5,5,6,2,2,2,5,4,5
139,210,23,2,2,3,4,4,6,5,2,4,3,3,4,3
140,211,23,2,5,5,5,6,7,5,3,3,4,6,6,6
141,212,24,2,4,5,5,5,4,5,2,3,3,5,5,5
142,213,24,1,7,7,7,6,6,6,1,2,3,6,6,5
143,214,24,1,7,6,6,6,6,6,1,3,3,5,5,3
144,216,23,1,4,5,3,4,5,5,2,2,2,6,5,6
145,217,23,1,6,4,5,6,5,5,2,2,2,5,5,4
146,218,24,1,4,4,5,4,4,6,6,6,5,6,5,3
147,219,23,1,5,7,7,7,7,5,2,3,4,7,5,7
148,220,23,1,6,7,7,6,7,7,1,1,2,6,5,5
149,221,23,1,6,6,6,5,6,6,2,2,2,6,5,4
150,222,23,1,6,7,7,7,6,6,2,1,2,7,5,2
151,223,25,1,7,7,7,6,5,6,2,2,2,6,6,5
152,224,23,1,5,3,5,5,5,5,3,3,3,4,4,2
153,225,23,1,7,7,7,6,6,7,2,2,2,6,4,2
154,226,23,1,2,3,4,5,4,5,4,4,5,1,3,3
155,228,23,1,3,6,7,5,7,6,3,5,5,7,7,6
156,230,23,1,4,4,4,5,4,6,3,3,4,7,7,7
157,234,23,1,5,5,5,7,6,7,2,3,2,7,7,7
158,235,23,1,4,4,4,4,3,4,4,4,5,3,3,2
159,236,23,1,4,7,6,5,6,4,2,2,2,5,4,2
160,239,23,1,2,4,3,4,5,5,3,3,4,5,5,4
161,240,23,1,5,5,5,5,5,5,5,5,5,5,4,5
162,241,23,1,3,3,4,4,4,4,4,4,4,5,5,6
163,242,22,1,7,7,7,6,7,7,3,1,1,7,5,2
164,243,22,1,5,5,5,4,6,6,1,1,2,7,5,6
165,244,22,1,7,7,7,7,7,7,1,1,1,4,5,5
166,245,22,1,6,6,6,5,5,5,2,2,1,6,5,2
167,247,22,1,3,5,4,6,6,6,4,2,3,6,6,5
168,248,23,1,1,6,6,5,7,5,3,3,4,3,2,1
169,251,23,1,6,5,4,6,6,6,1,1,1,3,4,4
170,257,22,1,6,6,6,7,6,6,1,1,2,6,6,6
171,258,23,1,2,3,3,5,5,6,1,1,3,5,4,1
172,259,23,1,7,7,7,6,6,7,2,3,1,6,5,3
173,261,22,1,6,6,6,6,6,6,2,3,3,7,6,4
174,262,23,1,4,4,4,7,6,5,4,4,4,7,5,3
175,263,23,1,4,5,5,6,5,5,4,5,5,5,5,5
176,265,23,1,7,7,6,7,6,6,2,4,5,6,6,6
177,266,23,1,4,4,5,7,6,6,2,4,4,4,6,7
178,267,23,1,4,3,5,5,5,5,4,5,4,7,7,7
179,268,23,1,7,7,7,5,6,7,2,1,1,7,6,4
180,269,23,1,7,6,5,7,7,7,1,1,2,7,7,7
181,272,23,1,5,6,5,5,6,6,2,2,3,6,5,3
182,273,23,1,7,7,7,6,7,7,1,3,3,6,5,1
183,274,23,1,7,7,7,7,7,6,1,1,1,7,7,7
184,275,23,1,7,7,7,6,7,7,3,2,3,7,7,7
185,276,23,1,7,7,7,6,7,7,1,1,4,7,6,4
186,277,23,1,5,6,5,4,6,6,2,3,2,5,5,4
187,279,23,1,3,3,4,4,4,3,2,3,4,1,3,2
188,280,23,1,5,6,5,5,6,6,7,5,6,7,7,6
189,281,23,1,2,1,2,3,4,4,5,5,4,7,7,7
190,282,23,1,6,7,6,6,6,6,3,3,3,6,5,3
191,284,23,1,5,6,6,5,6,6,2,3,5,5,4,2
192,285,23,1,4,7,7,6,7,6,4,2,4,7,6,4
193,286,23,1,6,5,5,6,7,7,2,4,4,5,6,7
194,290,23,1,7,7,7,6,7,7,1,2,3,6,5,4
195,291,22,1,6,7,7,4,7,5,2,3,3,5,5,4
196,292,22,1,6,6,5,5,5,6,2,2,3,6,5,4
197,293,22,1,7,6,6,5,5,6,3,4,5,7,7,7
198,294,22,1,4,6,6,6,6,6,2,3,4,5,5,4
199,295,22,1,5,7,5,5,6,6,2,3,2,4,4,3
200,302,23,1,6,4,7,5,6,6,4,5,4,4,4,2
201,303,23,1,6,5,6,6,3,4,2,2,3,6,5,1
202,304,22,1,3,2,4,5,3,3,1,3,2,4,4,3
203,305,23,1,6,6,7,7,6,6,2,3,3,6,5,2
204,306,23,1,4,4,5,6,6,5,2,2,2,5,4,2
205,307,22,1,4,5,5,6,6,5,2,2,2,4,4,6
206,308,23,1,5,5,5,5,6,6,4,5,4,5,5,4
207,309,23,1,6,6,7,7,6,6,2,2,2,7,5,6
208,310,23,1,6,6,6,6,7,6,2,1,2,5,4,6
209,312,23,1,4,5,4,5,5,5,2,2,3,5,5,4
210,315,23,1,5,6,6,6,6,6,2,2,4,7,6,5
211,316,23,2,6,4,7,6,6,6,2,2,4,5,5,4